date,YYYYMMMDD,BBBB,DDDD,H,I,LAT,LONG,PRES,WND,OWD
04/12/1997,1997041200,51,9701,ISA,0,7.5,158.5,1002,10,0.0
04/12/1997,1997041206,51,9701,ISA,1,7.4,158.1,1002,12,0.0
04/12/1997,1997041212,51,9701,ISA,1,7.4,157.7,1000,15,0.0
04/12/1997,1997041218,51,9701,ISA,1,7.6,157.3,1000,15,0.0
04/13/1997,1997041300,51,9701,ISA,1,8.0,157.0,1000,15,0.0
04/13/1997,1997041306,51,9701,ISA,2,8.5,157.0,995,18,0.0
04/13/1997,1997041312,51,9701,ISA,2,8.9,156.9,995,18,0.0
04/13/1997,1997041318,51,9701,ISA,2,9.3,156.5,995,18,0.0
04/14/1997,1997041400,51,9701,ISA,2,9.8,155.4,995,20,0.0
04/14/1997,1997041406,51,9701,ISA,2,10.2,154.3,992,20,0.0
04/14/1997,1997041412,51,9701,ISA,2,10.2,153.2,990,23,0.0
04/14/1997,1997041418,51,9701,ISA,2,10.1,152.1,990,23,0.0
04/15/1997,1997041500,51,9701,ISA,3,10.1,150.6,990,25,0.0
04/15/1997,1997041506,51,9701,ISA,3,10.1,149.2,985,25,0.0
04/15/1997,1997041512,51,9701,ISA,3,10.2,148.2,985,25,0.0
04/15/1997,1997041518,51,9701,ISA,3,10.2,147.3,980,30,0.0
04/16/1997,1997041600,51,9701,ISA,4,10.3,146.7,975,33,0.0
04/16/1997,1997041606,51,9701,ISA,4,10.6,145.9,975,33,0.0
04/16/1997,1997041612,51,9701,ISA,4,10.8,145.1,975,33,0.0
04/16/1997,1997041618,51,9701,ISA,4,11.2,144.3,975,33,0.0
04/17/1997,1997041700,51,9701,ISA,4,11.5,143.5,970,35,0.0
04/17/1997,1997041706,51,9701,ISA,4,11.9,142.8,965,40,0.0
04/17/1997,1997041712,51,9701,ISA,4,12.4,142.0,960,40,0.0
04/17/1997,1997041718,51,9701,ISA,4,12.8,141.2,960,40,0.0
04/18/1997,1997041800,51,9701,ISA,4,13.1,140.5,960,40,0.0
04/18/1997,1997041806,51,9701,ISA,4,13.3,139.8,960,40,0.0
04/18/1997,1997041812,51,9701,ISA,4,13.5,139.3,960,40,0.0
04/18/1997,1997041818,51,9701,ISA,4,13.8,138.9,960,40,0.0
04/19/1997,1997041900,51,9701,ISA,4,14.2,138.5,960,40,0.0
04/19/1997,1997041906,51,9701,ISA,5,14.9,138.1,955,45,0.0
04/19/1997,1997041912,51,9701,ISA,5,15.3,137.9,945,50,0.0
04/19/1997,1997041918,51,9701,ISA,5,16.0,137.7,945,50,0.0
04/20/1997,1997042000,51,9701,ISA,5,16.6,137.6,945,50,0.0
04/20/1997,1997042006,51,9701,ISA,5,17.4,137.6,945,50,0.0
04/20/1997,1997042012,51,9701,ISA,5,18.2,137.5,945,50,0.0
04/20/1997,1997042018,51,9701,ISA,5,19.2,137.5,945,50,0.0
04/21/1997,1997042100,51,9701,ISA,4,20.0,137.6,955,40,0.0
04/21/1997,1997042106,51,9701,ISA,4,20.9,138.0,960,40,0.0
04/21/1997,1997042112,51,9701,ISA,4,22.1,138.7,960,40,0.0
04/21/1997,1997042118,51,9701,ISA,4,23.3,139.0,970,35,0.0
04/22/1997,1997042200,51,9701,ISA,4,24.5,139.7,975,33,0.0
04/22/1997,1997042206,51,9701,ISA,4,25.7,141.1,975,33,0.0
04/22/1997,1997042212,51,9701,ISA,3,27.0,142.7,980,30,0.0
04/22/1997,1997042218,51,9701,ISA,3,27.7,144.0,985,28,0.0
04/23/1997,1997042300,51,9701,ISA,3,27.9,145.7,990,25,0.0
04/23/1997,1997042306,51,9701,ISA,2,28.8,148.2,995,20,0.0
04/23/1997,1997042312,51,9701,ISA,2,29.8,151.3,995,20,0.0
04/23/1997,1997042318,51,9701,ISA,2,31.0,154.7,995,20,0.0
04/24/1997,1997042400,51,9701,ISA,1,32.4,158.2,1000,15,0.0
04/24/1997,1997042406,51,9701,ISA,1,34.4,161.6,1000,15,0.0
04/24/1997,1997042412,51,9701,ISA,1,36.5,164.6,1004,12,0.0
05/26/1997,1997052600,24,9702,LEVI,1,16.3,119.3,1002,12,0.0
05/26/1997,1997052606,24,9702,LEVI,1,16.3,120.7,1000,12,0.0
05/26/1997,1997052612,24,9702,LEVI,1,16.3,121.9,1000,12,0.0
05/26/1997,1997052618,24,9702,LEVI,1,16.5,123.2,1000,12,0.0
05/27/1997,1997052700,24,9702,LEVI,1,16.8,124.4,1000,15,0.0
05/27/1997,1997052706,24,9702,LEVI,1,17.7,125.4,1000,15,0.0
05/27/1997,1997052712,24,9702,LEVI,1,18.3,126.1,1000,15,0.0
05/27/1997,1997052718,24,9702,LEVI,1,19.1,126.3,1000,15,0.0
05/27/1997,1997052718,24,9703,MARIE,0,11.7,156.4,1002,10,0.0
05/28/1997,1997052800,24,9702,LEVI,2,20.0,126.4,998,18,0.0
05/28/1997,1997052800,24,9703,MARIE,0,12.2,156.9,1002,10,0.0
05/28/1997,1997052806,24,9702,LEVI,2,20.9,126.5,998,18,0.0
05/28/1997,1997052806,24,9703,MARIE,0,12.6,157.5,1002,10,0.0
05/28/1997,1997052812,24,9702,LEVI,2,21.7,126.9,995,18,0.0
05/28/1997,1997052812,24,9703,MARIE,0,13.0,158.0,1002,10,0.0
05/28/1997,1997052818,24,9702,LEVI,2,22.6,127.6,995,18,0.0
05/28/1997,1997052818,24,9703,MARIE,1,13.5,158.4,1000,12,0.0
05/29/1997,1997052900,24,9702,LEVI,2,24.0,127.2,998,18,0.0
05/29/1997,1997052900,24,9703,MARIE,1,14.2,158.8,1000,15,0.0
05/29/1997,1997052906,24,9702,LEVI,2,25.1,128.4,998,18,0.0
05/29/1997,1997052906,24,9703,MARIE,1,14.8,159.0,1000,15,0.0
05/29/1997,1997052912,24,9703,MARIE,2,15.7,159.3,998,18,0.0
05/29/1997,1997052912,24,9702,LEVI,1,26.2,130.0,998,15,0.0
05/29/1997,1997052918,24,9703,MARIE,2,16.5,159.6,995,20,0.0
05/29/1997,1997052918,24,9702,LEVI,1,27.4,132.0,998,15,0.0
05/30/1997,1997053000,24,9703,MARIE,2,17.6,159.8,995,20,0.0
05/30/1997,1997053000,24,9702,LEVI,1,28.4,134.5,998,15,0.0
05/30/1997,1997053006,24,9702,LEVI,2,29.1,137.3,998,18,0.0
05/30/1997,1997053006,24,9703,MARIE,2,18.4,159.9,990,23,0.0
05/30/1997,1997053012,24,9703,MARIE,3,19.5,159.9,985,25,0.0
05/30/1997,1997053012,24,9702,LEVI,2,29.9,139.3,995,20,0.0
05/30/1997,1997053018,24,9703,MARIE,3,20.9,160.1,980,30,0.0
05/30/1997,1997053018,24,9702,LEVI,2,30.7,141.0,998,18,0.0
05/31/1997,1997053100,24,9703,MARIE,4,22.0,160.2,975,33,0.0
05/31/1997,1997053100,24,9702,LEVI,2,31.6,142.7,998,18,0.0
05/31/1997,1997053106,24,9703,MARIE,4,23.0,160.8,975,33,0.0
05/31/1997,1997053106,24,9702,LEVI,2,32.4,144.9,998,18,0.0
05/31/1997,1997053112,24,9703,MARIE,4,24.0,161.5,975,33,0.0
05/31/1997,1997053112,24,9702,LEVI,2,33.1,146.9,998,18,0.0
05/31/1997,1997053118,24,9703,MARIE,3,25.2,162.5,980,30,0.0
05/31/1997,1997053118,24,9702,LEVI,2,33.8,149.2,998,18,0.0
06/01/1997,1997060100,24,9703,MARIE,3,26.2,164.0,980,30,0.0
06/01/1997,1997060106,24,9703,MARIE,3,27.4,165.9,985,25,0.0
06/01/1997,1997060112,24,9703,MARIE,2,28.7,168.3,990,23,0.0
06/01/1997,1997060118,24,9703,MARIE,2,30.0,171.1,995,20,0.0
06/02/1997,1997060200,24,9703,MARIE,2,31.9,173.9,998,18,0.0
06/02/1997,1997060206,24,9703,MARIE,1,34.4,177.4,1000,15,0.0
06/02/1997,1997060212,24,9703,MARIE,1,36.3,181.0,1000,15,0.0
06/07/1997,1997060706,30,9704,NESTOR,0,11.3,151.0,1006,10,0.0
06/07/1997,1997060712,30,9704,NESTOR,1,12.2,150.6,1004,12,0.0
06/07/1997,1997060718,30,9704,NESTOR,1,12.8,150.4,1000,15,0.0
06/08/1997,1997060800,30,9704,NESTOR,1,13.3,150.2,998,15,0.0
06/08/1997,1997060806,30,9704,NESTOR,2,14.0,149.9,995,20,0.0
06/08/1997,1997060812,30,9704,NESTOR,2,14.4,149.8,990,23,0.0
06/08/1997,1997060818,30,9704,NESTOR,3,14.7,149.7,990,25,0.0
06/09/1997,1997060900,30,9704,NESTOR,3,15.2,149.5,980,30,0.0
06/09/1997,1997060906,30,9704,NESTOR,4,15.6,149.2,970,35,0.0
06/09/1997,1997060912,30,9704,NESTOR,5,16.0,149.1,955,45,0.0
06/09/1997,1997060918,30,9704,NESTOR,5,16.6,148.9,955,45,0.0
06/10/1997,1997061000,30,9704,NESTOR,5,17.2,148.6,950,45,0.0
06/10/1997,1997061006,30,9704,NESTOR,5,17.8,148.0,940,50,0.0
06/10/1997,1997061012,30,9704,NESTOR,5,18.3,147.5,940,50,0.0
06/10/1997,1997061018,30,9704,NESTOR,5,18.8,146.9,940,50,0.0
06/11/1997,1997061100,30,9704,NESTOR,5,19.5,146.1,940,50,0.0
06/11/1997,1997061106,30,9704,NESTOR,5,20.1,145.2,950,45,0.0
06/11/1997,1997061112,30,9704,NESTOR,5,20.6,144.5,950,45,0.0
06/11/1997,1997061118,30,9704,NESTOR,5,21.3,143.6,950,45,0.0
06/12/1997,1997061200,30,9704,NESTOR,5,22.0,142.9,950,45,0.0
06/12/1997,1997061206,30,9704,NESTOR,5,23.0,142.1,955,45,0.0
06/12/1997,1997061212,30,9704,NESTOR,4,23.9,141.8,960,40,0.0
06/12/1997,1997061218,30,9704,NESTOR,4,25.1,141.5,960,40,0.0
06/13/1997,1997061300,30,9704,NESTOR,4,26.5,141.6,970,35,0.0
06/13/1997,1997061306,30,9704,NESTOR,4,28.0,142.0,970,35,0.0
06/13/1997,1997061312,30,9704,NESTOR,3,29.6,143.0,980,30,0.0
06/13/1997,1997061318,30,9704,NESTOR,3,31.1,144.3,980,30,0.0
06/14/1997,1997061400,30,9704,NESTOR,3,33.0,145.9,985,28,0.0
06/14/1997,1997061406,30,9704,NESTOR,3,35.3,149.1,990,25,0.0
06/14/1997,1997061412,30,9704,NESTOR,9,36.7,151.7,995,20,0.0
06/14/1997,1997061412,28,9705,OPAL,0,14.0,133.7,1008,10,0.0
06/14/1997,1997061418,28,9705,OPAL,0,14.3,133.6,1008,10,0.0
06/15/1997,1997061500,28,9705,OPAL,1,14.6,133.5,1006,12,0.0
06/15/1997,1997061506,28,9705,OPAL,1,14.8,133.3,1004,12,0.0
06/15/1997,1997061512,28,9705,OPAL,1,14.9,133.1,1002,15,0.0
06/15/1997,1997061518,28,9705,OPAL,1,15.0,132.9,1000,15,0.0
06/16/1997,1997061600,28,9705,OPAL,2,15.1,132.7,998,18,0.0
06/16/1997,1997061606,28,9705,OPAL,2,15.3,132.5,995,20,0.0
06/16/1997,1997061612,28,9705,OPAL,3,15.6,132.4,985,25,0.0
06/16/1997,1997061618,28,9705,OPAL,3,15.8,132.4,985,25,0.0
06/17/1997,1997061700,28,9705,OPAL,3,16.4,132.4,980,30,0.0
06/17/1997,1997061706,28,9705,OPAL,4,17.2,132.4,975,33,0.0
06/17/1997,1997061712,28,9705,OPAL,4,18.4,132.7,970,35,0.0
06/17/1997,1997061718,28,9705,OPAL,4,19.6,133.2,970,35,0.0
06/18/1997,1997061800,28,9705,OPAL,4,20.7,133.6,960,40,0.0
06/18/1997,1997061806,28,9705,OPAL,4,22.3,133.7,960,40,0.0
06/18/1997,1997061812,28,9705,OPAL,4,23.9,133.7,960,40,0.0
06/18/1997,1997061818,28,9705,OPAL,4,25.6,133.6,960,40,0.0
06/19/1997,1997061900,28,9705,OPAL,4,27.4,133.7,970,35,0.0
06/19/1997,1997061906,28,9705,OPAL,4,28.8,133.7,970,35,0.0
06/19/1997,1997061912,28,9705,OPAL,4,30.4,135.3,970,35,0.0
06/19/1997,1997061918,28,9705,OPAL,4,32.2,136.0,975,33,0.0
06/20/1997,1997062000,28,9705,OPAL,3,33.7,136.7,980,30,0.0
06/20/1997,1997062006,28,9705,OPAL,3,36.1,138.8,985,28,0.0
06/20/1997,1997062012,28,9705,OPAL,3,38.5,141.2,990,25,0.0
06/20/1997,1997062018,28,9705,OPAL,3,40.0,143.4,990,25,0.0
06/21/1997,1997062100,28,9705,OPAL,9,41.0,146.4,990,23,0.0
06/21/1997,1997062106,28,9705,OPAL,9,41.8,150.4,990,23,0.0
06/22/1997,1997062206,28,9706,PEPER,1,13.2,132.3,1002,12,0.0
06/22/1997,1997062212,28,9706,PEPER,1,13.2,132.3,1002,12,0.0
06/22/1997,1997062218,28,9706,PEPER,1,13.3,132.1,1002,12,0.0
06/23/1997,1997062300,28,9706,PEPER,1,13.4,131.8,1002,12,0.0
06/23/1997,1997062306,28,9706,PEPER,1,13.5,131.3,1000,15,0.0
06/23/1997,1997062312,28,9706,PEPER,1,13.7,130.9,998,15,0.0
06/23/1997,1997062318,28,9706,PEPER,1,14.0,130.5,998,15,0.0
06/24/1997,1997062400,28,9706,PEPER,1,14.5,130.0,998,15,0.0
06/24/1997,1997062406,28,9706,PEPER,1,15.4,129.1,998,15,0.0
06/24/1997,1997062412,28,9706,PEPER,1,16.1,128.2,998,15,0.0
06/24/1997,1997062418,28,9706,PEPER,1,16.9,127.6,998,15,0.0
06/25/1997,1997062500,28,9706,PEPER,2,17.6,127.3,998,18,0.0
06/25/1997,1997062506,28,9706,PEPER,2,18.3,127.1,995,20,0.0
06/25/1997,1997062512,28,9706,PEPER,2,18.8,127.0,990,23,0.0
06/25/1997,1997062518,28,9706,PEPER,3,19.7,126.7,985,25,0.0
06/26/1997,1997062600,28,9706,PEPER,3,20.7,126.4,985,25,0.0
06/26/1997,1997062606,28,9706,PEPER,3,22.1,126.2,985,28,0.0
06/26/1997,1997062612,28,9706,PEPER,3,23.5,126.5,985,28,0.0
06/26/1997,1997062618,28,9706,PEPER,3,24.9,126.4,980,30,0.0
06/27/1997,1997062700,28,9706,PEPER,3,26.4,126.3,980,30,0.0
06/27/1997,1997062706,28,9706,PEPER,4,28.7,126.7,970,33,0.0
06/27/1997,1997062712,28,9706,PEPER,3,30.0,127.1,975,30,0.0
06/27/1997,1997062718,28,9706,PEPER,3,31.6,128.0,975,30,0.0
06/28/1997,1997062800,28,9706,PEPER,3,32.8,129.6,975,30,0.0
06/28/1997,1997062806,28,9706,PEPER,3,34.0,132.4,980,25,0.0
06/28/1997,1997062812,28,9706,PEPER,3,35.7,136.3,980,25,0.0
06/28/1997,1997062818,28,9706,PEPER,3,37.0,140.6,980,25,0.0
06/29/1997,1997062900,28,9706,PEPER,9,40.1,147.3,984,25,0.0
07/18/1997,1997071800,42,9707,ROSIE,0,9.8,138.7,1004,10,0.0
07/18/1997,1997071806,42,9707,ROSIE,0,10.1,138.2,1004,10,0.0
07/18/1997,1997071812,42,9707,ROSIE,1,10.4,138.1,1002,12,0.0
07/18/1997,1997071818,42,9707,ROSIE,1,10.7,138.0,1002,12,0.0
07/19/1997,1997071900,42,9707,ROSIE,1,11.1,137.8,1002,12,0.0
07/19/1997,1997071906,42,9707,ROSIE,1,11.7,137.7,1000,15,0.0
07/19/1997,1997071912,42,9707,ROSIE,1,12.2,137.4,1000,15,0.0
07/19/1997,1997071918,42,9707,ROSIE,1,12.8,137.2,1000,15,0.0
07/20/1997,1997072000,42,9707,ROSIE,2,13.3,136.9,998,18,0.0
07/20/1997,1997072006,42,9707,ROSIE,2,13.9,136.5,995,20,0.0
07/20/1997,1997072012,42,9707,ROSIE,3,14.4,135.9,985,25,0.0
07/20/1997,1997072018,42,9707,ROSIE,3,14.8,135.4,985,28,0.0
07/21/1997,1997072100,42,9707,ROSIE,3,15.3,134.8,980,30,0.0
07/21/1997,1997072106,42,9707,ROSIE,3,15.9,134.1,980,30,0.0
07/21/1997,1997072112,42,9707,ROSIE,4,16.5,133.5,970,35,0.0
07/21/1997,1997072118,42,9707,ROSIE,4,16.9,133.2,970,35,0.0
07/22/1997,1997072200,42,9707,ROSIE,4,17.6,132.6,960,40,0.0
07/22/1997,1997072206,42,9707,ROSIE,5,17.8,132.2,950,50,0.0
07/22/1997,1997072212,42,9707,ROSIE,5,18.1,132.1,945,50,0.0
07/22/1997,1997072218,42,9707,ROSIE,5,18.6,131.9,945,50,0.0
07/23/1997,1997072300,42,9707,ROSIE,5,19.1,131.9,945,50,0.0
07/23/1997,1997072306,42,9707,ROSIE,6,19.9,131.9,935,55,0.0
07/23/1997,1997072312,42,9707,ROSIE,6,20.5,131.9,935,55,0.0
07/23/1997,1997072318,42,9707,ROSIE,6,21.4,132.1,935,55,0.0
07/24/1997,1997072400,42,9707,ROSIE,5,22.4,132.4,945,50,0.0
07/24/1997,1997072406,42,9707,ROSIE,5,23.4,132.7,945,50,0.0
07/24/1997,1997072412,42,9707,ROSIE,5,24.5,133.2,955,45,0.0
07/24/1997,1997072418,42,9707,ROSIE,4,25.9,133.6,965,40,0.0
07/25/1997,1997072500,42,9707,ROSIE,4,26.9,133.8,965,40,0.0
07/25/1997,1997072506,42,9707,ROSIE,4,28.3,134.2,965,40,0.0
07/25/1997,1997072512,42,9707,ROSIE,4,29.4,134.8,965,40,0.0
07/25/1997,1997072518,42,9707,ROSIE,4,30.7,135.1,970,35,0.0
07/26/1997,1997072600,42,9707,ROSIE,4,32.1,135.1,970,35,0.0
07/26/1997,1997072606,42,9707,ROSIE,4,33.2,134.8,975,33,0.0
07/26/1997,1997072612,42,9707,ROSIE,3,34.8,134.2,980,30,0.0
07/26/1997,1997072618,42,9707,ROSIE,3,35.5,132.6,985,25,0.0
07/27/1997,1997072700,42,9707,ROSIE,2,35.7,132.3,990,20,0.0
07/27/1997,1997072700,27,9708,SCOTT,1,22.3,155.0,1002,15,0.0
07/27/1997,1997072706,42,9707,ROSIE,2,35.8,132.6,995,20,0.0
07/27/1997,1997072706,27,9708,SCOTT,1,22.2,155.7,1002,15,0.0
07/27/1997,1997072712,42,9707,ROSIE,2,35.8,132.9,995,20,0.0
07/27/1997,1997072712,27,9708,SCOTT,1,22.7,156.5,1000,15,0.0
07/27/1997,1997072718,42,9707,ROSIE,1,35.8,133.3,998,15,0.0
07/27/1997,1997072718,27,9708,SCOTT,1,23.6,156.6,1000,15,0.0
07/28/1997,1997072800,42,9707,ROSIE,1,35.9,133.9,1000,15,0.0
07/28/1997,1997072800,27,9708,SCOTT,1,23.8,155.5,1000,15,0.0
07/28/1997,1997072806,27,9708,SCOTT,2,24.0,155.4,998,18,0.0
07/28/1997,1997072806,42,9707,ROSIE,1,36.0,135.6,1002,12,0.0
07/28/1997,1997072812,27,9708,SCOTT,2,24.2,155.5,998,18,0.0
07/28/1997,1997072818,27,9708,SCOTT,2,24.5,155.6,995,20,0.0
07/29/1997,1997072900,27,9708,SCOTT,2,24.8,155.7,995,20,0.0
07/29/1997,1997072906,27,9708,SCOTT,2,25.5,155.9,990,23,0.0
07/29/1997,1997072912,27,9708,SCOTT,2,26.1,156.2,990,23,0.0
07/29/1997,1997072918,27,9708,SCOTT,2,26.7,156.8,990,23,0.0
07/30/1997,1997073000,27,9708,SCOTT,2,27.3,157.4,990,23,0.0
07/30/1997,1997073006,27,9708,SCOTT,2,28.0,158.2,990,23,0.0
07/30/1997,1997073012,27,9708,SCOTT,2,28.8,159.2,990,23,0.0
07/30/1997,1997073018,27,9708,SCOTT,2,29.5,160.0,995,20,0.0
07/31/1997,1997073100,27,9708,SCOTT,2,30.0,160.7,998,18,0.0
07/31/1997,1997073100,18,9710,VICTOR,1,16.7,114.7,998,15,0.0
07/31/1997,1997073100,44,9709,TINA,1,13.4,136.5,1000,15,0.0
07/31/1997,1997073106,18,9710,VICTOR,2,17.0,114.5,995,18,0.0
07/31/1997,1997073106,44,9709,TINA,2,13.5,135.5,998,18,0.0
07/31/1997,1997073106,27,9708,SCOTT,1,30.5,161.6,1000,15,0.0
07/31/1997,1997073112,18,9710,VICTOR,2,17.1,114.1,995,20,0.0
07/31/1997,1997073112,44,9709,TINA,2,13.5,135.0,998,18,0.0
07/31/1997,1997073112,27,9708,SCOTT,1,30.8,163.0,1000,15,0.0
07/31/1997,1997073118,18,9710,VICTOR,2,16.9,113.9,995,20,0.0
07/31/1997,1997073118,44,9709,TINA,2,13.5,135.0,995,20,0.0
07/31/1997,1997073118,27,9708,SCOTT,1,31.0,164.5,1000,15,0.0
08/01/1997,1997080100,18,9710,VICTOR,2,17.4,114.0,985,23,0.0
08/01/1997,1997080100,44,9709,TINA,2,13.5,135.0,995,20,0.0
08/01/1997,1997080100,27,9708,SCOTT,1,31.3,166.3,1000,15,0.0
08/01/1997,1997080106,18,9710,VICTOR,2,18.2,114.1,980,23,0.0
08/01/1997,1997080106,44,9709,TINA,2,13.6,134.7,990,23,0.0
08/01/1997,1997080106,27,9708,SCOTT,1,31.7,168.3,1000,15,0.0
08/01/1997,1997080112,18,9710,VICTOR,3,18.7,114.2,980,25,0.0
08/01/1997,1997080112,44,9709,TINA,2,13.7,134.5,990,23,0.0
08/01/1997,1997080112,27,9708,SCOTT,1,32.5,169.8,1000,15,0.0
08/01/1997,1997080118,18,9710,VICTOR,3,19.3,114.1,980,25,0.0
08/01/1997,1997080118,44,9709,TINA,3,13.7,134.1,985,25,0.0
08/01/1997,1997080118,27,9708,SCOTT,1,33.7,170.9,1000,15,0.0
