date,YYYYMMMDD,BBBB,DDDD,H,I,LAT,LONG,PRES,WND,OWD
08/02/1997,1997080200,18,9710,VICTOR,3,20.3,114.1,975,30,0.0
08/02/1997,1997080200,44,9709,TINA,3,13.8,133.2,980,30,0.0
08/02/1997,1997080200,27,9708,SCOTT,1,34.8,171.9,1000,15,0.0
08/02/1997,1997080206,18,9710,VICTOR,3,21.1,113.9,968,30,0.0
08/02/1997,1997080206,44,9709,TINA,3,14.0,132.5,980,30,0.0
08/02/1997,1997080206,27,9708,SCOTT,1,36.6,173.2,1000,15,0.0
08/02/1997,1997080212,18,9710,VICTOR,3,22.3,114.1,970,30,0.0
08/02/1997,1997080212,44,9709,TINA,3,14.2,132.1,980,30,0.0
08/02/1997,1997080212,27,9708,SCOTT,1,38.9,174.9,1000,15,0.0
08/02/1997,1997080218,18,9710,VICTOR,3,23.7,113.7,980,25,0.0
08/02/1997,1997080218,44,9709,TINA,3,14.3,131.8,980,30,0.0
08/03/1997,1997080300,44,9709,TINA,3,14.6,131.5,980,30,0.0
08/03/1997,1997080300,18,9710,VICTOR,1,25.2,113.4,990,12,25.0
08/03/1997,1997080306,44,9709,TINA,3,15.0,130.9,980,30,0.0
08/03/1997,1997080306,18,9710,VICTOR,0,26.8,113.8,995,10,18.0
08/03/1997,1997080312,44,9709,TINA,3,15.4,130.3,980,30,0.0
08/03/1997,1997080312,18,9710,VICTOR,0,28.4,114.2,995,10,15.0
08/03/1997,1997080318,44,9709,TINA,3,16.3,130.0,980,30,0.0
08/03/1997,1997080318,18,9710,VICTOR,0,30.0,115.0,997,10,15.0
08/04/1997,1997080400,44,9709,TINA,4,17.1,129.1,975,33,0.0
08/04/1997,1997080400,18,9710,VICTOR,0,31.4,115.9,998,10,15.0
08/04/1997,1997080406,44,9709,TINA,4,18.1,128.7,975,33,0.0
08/04/1997,1997080406,18,9710,VICTOR,0,32.5,117.0,998,10,0.0
08/04/1997,1997080412,44,9709,TINA,4,18.8,127.9,975,33,0.0
08/04/1997,1997080418,44,9709,TINA,4,19.2,127.5,975,33,0.0
08/05/1997,1997080500,44,9709,TINA,4,20.1,127.0,970,35,0.0
08/05/1997,1997080506,44,9709,TINA,4,20.9,126.6,960,40,0.0
08/05/1997,1997080512,44,9709,TINA,5,21.6,126.4,955,45,0.0
08/05/1997,1997080518,44,9709,TINA,4,22.1,126.2,960,40,0.0
08/06/1997,1997080600,44,9709,TINA,4,23.2,126.2,960,40,0.0
08/06/1997,1997080606,44,9709,TINA,4,24.1,126.4,960,40,0.0
08/06/1997,1997080612,44,9709,TINA,4,25.0,126.4,960,40,0.0
08/06/1997,1997080618,44,9709,TINA,4,25.7,126.4,960,40,0.0
08/07/1997,1997080700,44,9709,TINA,4,26.8,126.4,960,40,0.0
08/07/1997,1997080706,44,9709,TINA,4,27.6,126.3,970,35,0.0
08/07/1997,1997080712,44,9709,TINA,4,28.2,126.2,970,35,0.0
08/07/1997,1997080718,44,9709,TINA,4,29.1,126.2,975,33,0.0
08/08/1997,1997080800,44,9709,TINA,3,30.1,126.2,980,30,0.0
08/08/1997,1997080800,49,9711,WINNIE,0,11.2,158.9,1006,10,0.0
08/08/1997,1997080806,44,9709,TINA,3,31.3,126.2,980,30,0.0
08/08/1997,1997080806,49,9711,WINNIE,0,11.9,158.3,1006,10,0.0
08/08/1997,1997080812,44,9709,TINA,3,32.4,126.2,980,28,0.0
08/08/1997,1997080812,49,9711,WINNIE,0,12.6,157.4,1004,10,0.0
08/08/1997,1997080818,44,9709,TINA,2,33.9,127.0,985,20,0.0
08/08/1997,1997080818,49,9711,WINNIE,1,13.6,156.4,1002,12,0.0
08/09/1997,1997080900,44,9709,TINA,2,35.3,128.6,990,18,0.0
08/09/1997,1997080900,49,9711,WINNIE,1,14.2,155.7,1000,15,0.0
08/09/1997,1997080906,44,9709,TINA,2,37.5,131.0,990,18,0.0
08/09/1997,1997080906,49,9711,WINNIE,1,14.5,155.3,1000,15,0.0
08/09/1997,1997080912,44,9709,TINA,9,39.9,134.8,995,18,0.0
08/09/1997,1997080912,49,9711,WINNIE,1,14.8,155.0,1000,15,0.0
08/09/1997,1997080918,44,9709,TINA,9,41.9,139.0,995,18,0.0
08/09/1997,1997080918,49,9711,WINNIE,2,15.1,154.5,995,20,0.0
08/10/1997,1997081000,44,9709,TINA,9,42.2,144.6,995,18,0.0
08/10/1997,1997081000,49,9711,WINNIE,2,15.4,153.8,990,23,0.0
08/10/1997,1997081006,44,9709,TINA,9,42.1,149.4,995,18,0.0
08/10/1997,1997081006,49,9711,WINNIE,3,15.8,152.8,985,25,0.0
08/10/1997,1997081012,44,9709,TINA,9,41.6,154.6,998,18,0.0
08/10/1997,1997081012,49,9711,WINNIE,3,16.0,151.8,980,30,0.0
08/10/1997,1997081018,44,9709,TINA,9,41.5,157.7,998,15,0.0
08/10/1997,1997081018,49,9711,WINNIE,4,16.1,151.0,980,33,0.0
08/11/1997,1997081100,49,9711,WINNIE,4,16.3,150.1,980,33,0.0
08/11/1997,1997081106,49,9711,WINNIE,4,16.4,149.4,970,35,0.0
08/11/1997,1997081112,49,9711,WINNIE,4,16.6,148.7,960,40,0.0
08/11/1997,1997081118,49,9711,WINNIE,5,16.9,148.0,955,45,0.0
08/12/1997,1997081200,49,9711,WINNIE,5,17.3,147.2,945,50,0.0
08/12/1997,1997081206,49,9711,WINNIE,6,17.8,146.0,930,55,0.0
08/12/1997,1997081212,49,9711,WINNIE,6,18.1,144.8,920,60,0.0
08/12/1997,1997081218,49,9711,WINNIE,6,18.4,143.9,920,60,0.0
08/13/1997,1997081300,49,9711,WINNIE,6,18.8,143.2,920,60,0.0
08/13/1997,1997081306,49,9711,WINNIE,6,19.6,142.3,920,60,0.0
08/13/1997,1997081312,49,9711,WINNIE,6,20.1,141.3,920,60,0.0
08/13/1997,1997081318,49,9711,WINNIE,6,20.6,140.3,930,55,0.0
08/14/1997,1997081400,49,9711,WINNIE,5,20.9,139.4,935,50,0.0
08/14/1997,1997081406,49,9711,WINNIE,5,21.6,138.8,935,50,0.0
08/14/1997,1997081412,49,9711,WINNIE,5,22.2,137.8,945,45,0.0
08/14/1997,1997081418,49,9711,WINNIE,5,22.4,136.6,950,45,0.0
08/15/1997,1997081500,49,9711,WINNIE,5,22.7,135.7,950,45,0.0
08/15/1997,1997081506,49,9711,WINNIE,5,23.0,135.0,950,45,0.0
08/15/1997,1997081512,49,9711,WINNIE,5,23.3,134.1,950,45,0.0
08/15/1997,1997081518,49,9711,WINNIE,5,23.6,132.9,950,45,0.0
08/16/1997,1997081600,49,9711,WINNIE,5,23.8,132.1,950,45,0.0
08/16/1997,1997081606,49,9711,WINNIE,5,24.0,131.0,950,45,0.0
08/16/1997,1997081612,49,9711,WINNIE,5,24.1,130.2,950,45,0.0
08/16/1997,1997081618,49,9711,WINNIE,5,24.3,129.3,950,45,0.0
08/17/1997,1997081700,49,9711,WINNIE,4,24.8,128.2,960,40,0.0
08/17/1997,1997081706,49,9711,WINNIE,4,25.2,127.1,960,40,0.0
08/17/1997,1997081712,49,9711,WINNIE,4,25.4,126.1,960,40,0.0
08/17/1997,1997081718,49,9711,WINNIE,4,26.0,124.9,960,40,0.0
08/18/1997,1997081800,49,9711,WINNIE,4,26.7,123.9,960,40,0.0
08/18/1997,1997081806,49,9711,WINNIE,4,27.4,122.4,960,40,0.0
08/18/1997,1997081812,49,9711,WINNIE,4,28.0,121.8,960,40,0.0
08/18/1997,1997081818,49,9711,WINNIE,4,29.1,120.2,970,35,0.0
08/19/1997,1997081900,49,9711,WINNIE,3,30.0,119.0,980,28,0.0
08/19/1997,1997081900,20,9712,YULE,1,15.0,165.4,1002,12,0.0
08/19/1997,1997081906,49,9711,WINNIE,2,30.8,118.1,990,20,0.0
08/19/1997,1997081906,20,9712,YULE,1,14.6,166.8,1000,15,0.0
08/19/1997,1997081912,49,9711,WINNIE,2,31.7,117.6,990,20,0.0
08/19/1997,1997081912,20,9712,YULE,1,16.0,168.5,998,15,0.0
08/19/1997,1997081918,49,9711,WINNIE,2,32.6,117.1,990,20,0.0
08/19/1997,1997081918,20,9712,YULE,2,18.0,167.4,995,20,0.0
08/20/1997,1997082000,9,9711,WINNIE(-)1,2,36.6,118.5,994,20,0.0
08/20/1997,1997082000,49,9711,WINNIE,2,34.7,117.7,994,20,0.0
08/20/1997,1997082000,20,9712,YULE,2,18.7,167.7,995,20,0.0
08/20/1997,1997082000,14,9713,ZITA,1,17.5,117.0,1000,15,0.0
08/20/1997,1997082006,9,9711,WINNIE(-)1,2,37.4,118.5,994,20,0.0
08/20/1997,1997082006,20,9712,YULE,2,19.4,167.9,990,23,0.0
08/20/1997,1997082006,14,9713,ZITA,1,18.0,117.5,1000,15,0.0
08/20/1997,1997082012,9,9711,WINNIE(-)1,2,38.5,119.5,994,20,0.0
08/20/1997,1997082012,20,9712,YULE,2,20.2,167.9,990,23,0.0
08/20/1997,1997082012,14,9713,ZITA,1,18.6,117.2,998,15,0.0
08/20/1997,1997082018,20,9712,YULE,3,20.7,168.1,985,25,0.0
08/20/1997,1997082018,9,9711,WINNIE(-)1,2,41.3,122.5,994,20,0.0
08/20/1997,1997082018,14,9713,ZITA,1,19.0,116.6,998,15,0.0
08/21/1997,1997082100,20,9712,YULE,3,22.0,168.2,980,30,0.0
08/21/1997,1997082100,9,9711,WINNIE(-)1,2,42.8,123.5,992,20,0.0
08/21/1997,1997082100,14,9713,ZITA,2,19.4,115.8,995,18,0.0
08/21/1997,1997082100,38,9714,AMBER,1,13.3,131.2,1002,12,0.0
08/21/1997,1997082106,20,9712,YULE,3,23.1,168.3,980,30,0.0
08/21/1997,1997082106,14,9713,ZITA,3,19.7,114.5,985,25,0.0
08/21/1997,1997082106,9,9711,WINNIE(-)1,2,44.0,124.0,990,18,0.0
08/21/1997,1997082106,38,9714,AMBER,1,13.5,131.5,1000,15,0.0
08/21/1997,1997082112,9,9711,WINNIE(-)1,9,45.0,126.0,985,18,0.0
08/21/1997,1997082112,20,9712,YULE,3,24.0,168.6,980,28,0.0
08/21/1997,1997082112,14,9713,ZITA,3,20.0,113.3,975,30,0.0
08/21/1997,1997082112,38,9714,AMBER,1,13.8,131.7,1000,15,0.0
08/21/1997,1997082118,9,9711,WINNIE(-)1,9,45.6,128.2,985,18,0.0
08/21/1997,1997082118,20,9712,YULE,3,25.2,169.2,985,25,0.0
08/21/1997,1997082118,14,9713,ZITA,3,20.2,112.3,975,30,0.0
08/21/1997,1997082118,38,9714,AMBER,1,14.1,131.8,1000,15,0.0
08/22/1997,1997082200,9,9711,WINNIE(-)1,9,45.8,131.0,985,18,0.0
08/22/1997,1997082200,20,9712,YULE,3,27.3,170.0,985,25,0.0
08/22/1997,1997082200,14,9713,ZITA,3,20.4,111.3,975,30,0.0
08/22/1997,1997082200,38,9714,AMBER,2,14.5,131.7,995,20,0.0
08/22/1997,1997082206,20,9712,YULE,3,29.7,171.2,985,25,0.0
08/22/1997,1997082206,14,9713,ZITA,3,20.7,110.2,975,30,0.0
08/22/1997,1997082206,38,9714,AMBER,2,14.9,131.7,995,20,0.0
08/22/1997,1997082212,20,9712,YULE,3,31.8,172.1,985,25,0.0
08/22/1997,1997082212,14,9713,ZITA,3,20.8,108.8,975,30,0.0
08/22/1997,1997082212,38,9714,AMBER,3,15.3,131.6,990,25,0.0
08/22/1997,1997082218,14,9713,ZITA,3,21.0,107.8,985,25,0.0
08/22/1997,1997082218,38,9714,AMBER,3,15.5,131.5,990,25,0.0
08/22/1997,1997082218,20,9712,YULE,2,33.9,172.9,990,23,0.0
08/23/1997,1997082300,38,9714,AMBER,3,15.8,131.4,985,28,0.0
08/23/1997,1997082300,20,9712,YULE,2,39.1,172.7,990,23,0.0
08/23/1997,1997082300,14,9713,ZITA,2,21.4,106.5,990,18,0.0
08/23/1997,1997082306,38,9714,AMBER,3,16.2,131.2,980,30,0.0
08/23/1997,1997082306,20,9712,YULE,2,41.5,169.5,985,23,0.0
08/23/1997,1997082306,14,9713,ZITA,1,21.7,105.6,992,15,0.0
08/23/1997,1997082312,38,9714,AMBER,4,16.3,130.9,975,33,0.0
08/23/1997,1997082312,20,9712,YULE,2,43.4,167.0,985,23,0.0
08/23/1997,1997082318,38,9714,AMBER,4,16.5,130.5,970,35,0.0
08/23/1997,1997082318,20,9712,YULE,2,45.3,165.8,985,23,0.0
08/24/1997,1997082400,38,9714,AMBER,4,16.8,130.2,970,35,0.0
08/24/1997,1997082406,38,9714,AMBER,4,17.1,129.8,960,40,0.0
08/24/1997,1997082412,38,9714,AMBER,4,17.2,129.3,960,40,0.0
08/24/1997,1997082418,38,9714,AMBER,5,17.3,128.9,950,45,0.0
08/25/1997,1997082500,38,9714,AMBER,5,17.4,128.6,950,45,0.0
08/25/1997,1997082506,38,9714,AMBER,5,17.5,128.3,950,45,0.0
08/25/1997,1997082512,38,9714,AMBER,5,17.7,127.9,950,45,0.0
08/25/1997,1997082518,38,9714,AMBER,4,17.8,127.7,960,40,0.0
08/26/1997,1997082600,38,9714,AMBER,4,18.0,127.5,960,40,0.0
08/26/1997,1997082606,38,9714,AMBER,4,18.2,127.2,960,40,0.0
08/26/1997,1997082612,38,9714,AMBER,5,18.4,126.9,950,45,0.0
08/26/1997,1997082618,38,9714,AMBER,5,18.7,126.5,950,45,0.0
08/27/1997,1997082700,38,9714,AMBER,5,19.1,126.2,950,45,0.0
08/27/1997,1997082700,38,9715,BING,1,12.2,153.8,1004,12,0.0
08/27/1997,1997082706,38,9714,AMBER,5,19.4,125.6,950,45,0.0
08/27/1997,1997082706,38,9715,BING,1,12.5,152.5,1004,12,0.0
08/27/1997,1997082712,38,9714,AMBER,5,19.8,125.0,940,50,0.0
08/27/1997,1997082712,38,9715,BING,1,12.4,151.7,1004,12,0.0
08/27/1997,1997082718,38,9714,AMBER,5,20.3,124.3,940,50,0.0
08/27/1997,1997082718,38,9715,BING,1,12.1,150.8,1004,12,0.0
08/28/1997,1997082800,38,9714,AMBER,5,20.7,123.7,950,45,0.0
08/28/1997,1997082800,38,9715,BING,1,12.0,149.4,1004,12,0.0
08/28/1997,1997082806,38,9714,AMBER,5,21.4,123.0,950,45,0.0
08/28/1997,1997082806,38,9715,BING,1,12.3,148.4,1004,12,0.0
08/28/1997,1997082812,38,9714,AMBER,4,22.2,122.4,960,40,0.0
08/28/1997,1997082812,38,9715,BING,1,12.6,147.6,1002,15,0.0
08/28/1997,1997082818,38,9714,AMBER,4,23.4,121.7,960,40,0.0
08/28/1997,1997082818,38,9715,BING,1,12.9,146.4,1002,15,0.0
08/29/1997,1997082900,38,9714,AMBER,4,24.2,120.9,970,35,0.0
08/29/1997,1997082900,38,9715,BING,1,13.4,145.4,1002,15,0.0
08/29/1997,1997082906,38,9714,AMBER,4,25.1,120.0,975,33,0.0
08/29/1997,1997082906,38,9715,BING,1,14.2,144.1,1000,15,0.0
08/29/1997,1997082912,38,9714,AMBER,2,26.3,119.3,990,23,0.0
08/29/1997,1997082912,38,9715,BING,1,14.6,142.6,998,15,0.0
08/29/1997,1997082918,38,9715,BING,2,15.0,141.0,995,18,0.0
08/29/1997,1997082918,38,9714,AMBER,1,27.4,118.0,998,15,0.0
08/30/1997,1997083000,38,9715,BING,2,15.5,139.8,990,20,0.0
08/30/1997,1997083000,38,9714,AMBER,1,28.1,116.7,1000,12,0.0
08/30/1997,1997083006,38,9715,BING,2,16.1,138.9,990,23,0.0
08/30/1997,1997083006,38,9714,AMBER,0,28.8,115.0,1002,10,0.0
08/30/1997,1997083012,38,9715,BING,3,16.5,138.5,985,25,0.0
08/30/1997,1997083018,38,9715,BING,3,17.0,138.3,985,25,0.0
08/31/1997,1997083100,38,9715,BING,3,17.6,138.3,985,25,0.0
08/31/1997,1997083106,38,9715,BING,3,18.6,138.4,980,28,0.0
08/31/1997,1997083112,38,9715,BING,4,19.9,138.7,975,33,0.0
08/31/1997,1997083118,38,9715,BING,4,21.2,139.0,970,35,0.0
09/01/1997,1997090100,38,9715,BING,4,22.5,139.2,965,40,0.0
09/01/1997,1997090106,38,9715,BING,5,23.9,139.0,955,45,0.0
09/01/1997,1997090112,38,9715,BING,5,25.1,139.0,955,45,0.0
09/01/1997,1997090118,38,9715,BING,5,26.3,138.6,955,45,0.0
09/02/1997,1997090200,38,9715,BING,5,27.1,138.2,955,45,0.0
09/02/1997,1997090206,38,9715,BING,5,28.1,138.3,955,45,0.0
09/02/1997,1997090212,38,9715,BING,5,28.9,138.6,955,45,0.0
09/02/1997,1997090218,38,9715,BING,4,30.0,139.5,965,40,0.0
09/03/1997,1997090300,38,9715,BING,4,31.1,140.5,965,40,0.0
09/03/1997,1997090306,38,9715,BING,4,32.3,141.9,970,35,0.0
09/03/1997,1997090312,38,9715,BING,4,33.5,144.1,970,35,0.0
09/03/1997,1997090318,38,9715,BING,4,34.9,146.8,970,35,0.0
09/04/1997,1997090400,38,9715,BING,4,36.7,149.7,975,33,0.0
09/04/1997,1997090406,38,9715,BING,3,38.5,153.0,980,30,0.0
09/04/1997,1997090412,38,9715,BING,3,40.2,156.7,985,25,0.0
09/04/1997,1997090418,38,9715,BING,9,41.9,160.0,985,25,0.0
09/05/1997,1997090500,38,9715,BING,9,44.3,163.6,992,25,0.0
09/05/1997,1997090506,38,9715,BING,9,46.2,167.6,992,25,0.0
09/05/1997,1997090518,46,9716,OLIWA,2,14.9,172.5,995,20,0.0
09/06/1997,1997090600,46,9716,OLIWA,2,15.2,170.7,995,20,0.0
09/06/1997,1997090606,46,9716,OLIWA,2,15.8,169.0,990,23,0.0
09/06/1997,1997090612,46,9716,OLIWA,2,16.3,167.5,990,23,0.0
09/06/1997,1997090618,46,9716,OLIWA,3,16.7,166.3,985,25,0.0
09/07/1997,1997090700,46,9716,OLIWA,3,17.1,165.4,985,25,0.0
09/07/1997,1997090706,46,9716,OLIWA,3,17.5,164.8,985,25,0.0
09/07/1997,1997090712,46,9716,OLIWA,3,17.8,164.0,985,25,0.0
09/07/1997,1997090718,46,9716,OLIWA,3,18.1,163.3,985,25,0.0
09/08/1997,1997090800,46,9716,OLIWA,3,18.3,162.5,980,28,0.0
09/08/1997,1997090806,46,9716,OLIWA,3,18.2,161.5,980,30,0.0
09/08/1997,1997090812,46,9716,OLIWA,3,18.1,160.1,980,30,0.0
09/08/1997,1997090818,46,9716,OLIWA,3,18.1,158.7,980,30,0.0
09/09/1997,1997090900,46,9716,OLIWA,4,18.0,157.5,970,35,0.0
09/09/1997,1997090906,46,9716,OLIWA,4,18.2,156.3,960,40,0.0
09/09/1997,1997090912,46,9716,OLIWA,5,18.3,155.1,950,45,0.0
09/09/1997,1997090918,46,9716,OLIWA,5,18.5,153.6,950,45,0.0
09/10/1997,1997091000,46,9716,OLIWA,5,18.7,152.2,940,50,0.0
09/10/1997,1997091006,46,9716,OLIWA,6,18.9,150.8,930,55,0.0
09/10/1997,1997091012,46,9716,OLIWA,6,19.0,149.5,930,55,0.0
09/10/1997,1997091018,46,9716,OLIWA,6,19.2,148.2,920,60,0.0
09/11/1997,1997091100,46,9716,OLIWA,6,19.4,146.8,920,60,0.0
09/11/1997,1997091106,46,9716,OLIWA,6,19.9,145.5,920,60,0.0
09/11/1997,1997091112,46,9716,OLIWA,6,20.2,144.1,930,55,0.0
09/11/1997,1997091112,34,9717,DAVID,1,11.3,169.9,1000,15,0.0
09/11/1997,1997091118,46,9716,OLIWA,6,20.6,142.7,930,55,0.0
09/11/1997,1997091118,34,9717,DAVID,1,12.4,169.8,1000,15,0.0
09/12/1997,1997091200,46,9716,OLIWA,6,21.1,141.5,930,55,0.0
09/12/1997,1997091200,34,9717,DAVID,1,13.2,169.5,1000,15,0.0
09/12/1997,1997091206,46,9716,OLIWA,6,21.8,140.1,930,55,0.0
09/12/1997,1997091206,34,9717,DAVID,1,13.7,168.6,1000,15,0.0
09/12/1997,1997091212,46,9716,OLIWA,6,22.4,138.8,930,55,0.0
09/12/1997,1997091212,34,9717,DAVID,1,14.2,167.5,1000,15,0.0
09/12/1997,1997091218,46,9716,OLIWA,5,23.2,137.4,940,50,0.0
09/12/1997,1997091218,34,9717,DAVID,2,14.5,166.8,995,18,0.0
09/13/1997,1997091300,46,9716,OLIWA,5,24.1,136.2,950,45,0.0
09/13/1997,1997091300,34,9717,DAVID,2,14.7,166.0,992,20,0.0
09/13/1997,1997091306,46,9716,OLIWA,5,25.1,135.0,950,45,0.0
09/13/1997,1997091306,34,9717,DAVID,2,15.0,165.8,990,23,0.0
09/13/1997,1997091312,46,9716,OLIWA,5,25.8,133.9,950,45,0.0
09/13/1997,1997091312,34,9717,DAVID,3,15.4,165.3,985,25,0.0
09/13/1997,1997091318,46,9716,OLIWA,4,26.7,133.0,960,40,0.0
09/13/1997,1997091318,34,9717,DAVID,3,15.9,164.1,985,25,0.0
09/14/1997,1997091400,46,9716,OLIWA,4,27.7,131.7,970,35,0.0
09/14/1997,1997091400,34,9717,DAVID,3,16.6,163.5,980,30,0.0
09/14/1997,1997091406,46,9716,OLIWA,4,28.1,130.7,970,35,0.0
09/14/1997,1997091406,34,9717,DAVID,4,18.0,162.8,975,33,0.0
09/14/1997,1997091412,46,9716,OLIWA,4,28.4,130.2,970,35,0.0
09/14/1997,1997091412,34,9717,DAVID,4,19.0,162.0,975,33,0.0
09/14/1997,1997091418,46,9716,OLIWA,4,28.6,129.8,970,35,0.0
