date,YYYYMMMDD,BBBB,DDDD,H,I,LAT,LONG,PRES,WND,OWD
09/14/1997,1997091418,34,9717,DAVID,4,20.3,160.5,970,35,0.0
09/15/1997,1997091500,46,9716,OLIWA,4,28.9,129.6,970,35,0.0
09/15/1997,1997091500,34,9717,DAVID,4,21.1,159.0,965,40,0.0
09/15/1997,1997091506,46,9716,OLIWA,4,29.3,129.4,970,35,0.0
09/15/1997,1997091506,34,9717,DAVID,4,22.1,157.5,960,40,0.0
09/15/1997,1997091512,34,9717,DAVID,5,22.4,156.3,950,45,0.0
09/15/1997,1997091512,46,9716,OLIWA,4,29.8,129.6,970,35,0.0
09/15/1997,1997091518,34,9717,DAVID,5,23.0,155.3,950,45,0.0
09/15/1997,1997091518,46,9716,OLIWA,4,30.5,129.8,970,35,0.0
09/16/1997,1997091600,34,9717,DAVID,5,23.4,154.1,950,45,0.0
09/16/1997,1997091600,46,9716,OLIWA,3,31.6,130.3,980,30,0.0
09/16/1997,1997091606,34,9717,DAVID,5,23.8,153.0,950,45,0.0
09/16/1997,1997091606,46,9716,OLIWA,3,33.0,131.3,980,30,0.0
09/16/1997,1997091612,34,9717,DAVID,5,24.3,151.2,950,45,0.0
09/16/1997,1997091612,46,9716,OLIWA,2,34.3,133.0,990,23,0.0
09/16/1997,1997091618,34,9717,DAVID,5,24.8,149.6,950,45,0.0
09/16/1997,1997091618,46,9716,OLIWA,2,35.3,134.9,995,20,0.0
09/17/1997,1997091700,34,9717,DAVID,4,25.2,148.0,955,40,0.0
09/17/1997,1997091700,46,9716,OLIWA,1,37.4,136.2,1002,15,0.0
09/17/1997,1997091706,34,9717,DAVID,4,26.0,146.5,955,40,0.0
09/17/1997,1997091712,34,9717,DAVID,4,26.5,145.0,960,40,0.0
09/17/1997,1997091718,34,9717,DAVID,4,27.1,143.7,965,40,0.0
09/18/1997,1997091800,34,9717,DAVID,4,27.9,142.6,970,35,0.0
09/18/1997,1997091806,34,9717,DAVID,4,29.1,141.8,970,35,0.0
09/18/1997,1997091812,34,9717,DAVID,4,30.3,141.7,970,35,0.0
09/18/1997,1997091818,34,9717,DAVID,4,32.2,141.8,970,35,0.0
09/19/1997,1997091900,34,9717,DAVID,4,33.9,142.3,975,33,0.0
09/19/1997,1997091906,34,9717,DAVID,3,36.0,144.0,980,30,0.0
09/19/1997,1997091912,34,9717,DAVID,3,38.6,147.4,980,30,0.0
09/19/1997,1997091918,34,9717,DAVID,9,41.9,151.8,985,23,0.0
09/22/1997,1997092200,16,9718,FRITZ,0,15.6,111.0,1006,10,0.0
09/22/1997,1997092206,16,9718,FRITZ,0,15.6,111.0,1006,10,0.0
09/22/1997,1997092212,16,9718,FRITZ,0,15.6,111.0,1006,10,0.0
09/22/1997,1997092218,16,9718,FRITZ,1,15.6,111.0,1004,12,0.0
09/23/1997,1997092300,16,9718,FRITZ,1,15.6,111.0,1004,15,0.0
09/23/1997,1997092306,16,9718,FRITZ,1,15.6,111.0,1002,15,0.0
09/23/1997,1997092312,16,9718,FRITZ,2,15.6,111.0,998,18,0.0
09/23/1997,1997092318,16,9718,FRITZ,2,15.6,111.0,995,20,0.0
09/23/1997,1997092318,27,9719,GINGER,0,13.0,165.0,1008,10,0.0
09/24/1997,1997092400,16,9718,FRITZ,2,15.7,110.8,990,23,0.0
09/24/1997,1997092400,27,9719,GINGER,0,13.6,164.2,1006,10,0.0
09/24/1997,1997092406,16,9718,FRITZ,2,15.8,110.3,990,23,0.0
09/24/1997,1997092406,27,9719,GINGER,1,14.2,163.6,1004,12,0.0
09/24/1997,1997092412,16,9718,FRITZ,3,15.8,109.7,985,25,0.0
09/24/1997,1997092412,27,9719,GINGER,1,15.1,163.2,998,15,0.0
09/24/1997,1997092418,16,9718,FRITZ,3,15.7,109.3,980,28,0.0
09/24/1997,1997092418,27,9719,GINGER,2,16.1,163.0,995,20,0.0
09/25/1997,1997092500,16,9718,FRITZ,3,15.7,108.8,980,28,0.0
09/25/1997,1997092500,27,9719,GINGER,2,16.9,162.7,995,20,0.0
09/25/1997,1997092506,27,9719,GINGER,3,18.3,161.9,990,25,0.0
09/25/1997,1997092506,16,9718,FRITZ,3,15.7,108.3,985,25,0.0
09/25/1997,1997092512,27,9719,GINGER,3,19.2,161.0,985,28,0.0
09/25/1997,1997092512,16,9718,FRITZ,2,15.5,107.5,995,18,0.0
09/25/1997,1997092518,27,9719,GINGER,3,19.9,160.7,980,30,0.0
09/25/1997,1997092518,16,9718,FRITZ,1,15.5,106.8,996,15,0.0
09/26/1997,1997092600,27,9719,GINGER,4,20.2,160.4,970,35,0.0
09/26/1997,1997092606,27,9719,GINGER,4,20.5,160.3,960,40,0.0
09/26/1997,1997092612,27,9719,GINGER,5,20.8,160.2,950,45,0.0
09/26/1997,1997092618,27,9719,GINGER,5,21.6,159.8,940,50,0.0
09/27/1997,1997092700,27,9719,GINGER,5,21.7,159.3,940,50,0.0
09/27/1997,1997092706,27,9719,GINGER,5,22.7,158.8,940,50,0.0
09/27/1997,1997092712,27,9719,GINGER,6,22.9,158.2,930,55,0.0
09/27/1997,1997092718,27,9719,GINGER,6,23.6,157.9,930,55,0.0
09/28/1997,1997092800,27,9719,GINGER,6,24.6,157.8,930,55,0.0
09/28/1997,1997092806,27,9719,GINGER,6,25.6,157.6,930,55,0.0
09/28/1997,1997092812,27,9719,GINGER,5,26.7,157.5,940,50,0.0
09/28/1997,1997092818,27,9719,GINGER,5,28.1,157.9,950,45,0.0
09/29/1997,1997092900,27,9719,GINGER,4,29.6,158.5,960,40,0.0
09/29/1997,1997092906,27,9719,GINGER,4,31.2,159.8,960,40,0.0
09/29/1997,1997092912,27,9719,GINGER,4,33.5,162.2,970,35,0.0
09/29/1997,1997092918,27,9719,GINGER,3,36.4,164.5,980,30,0.0
09/30/1997,1997093000,27,9719,GINGER,3,39.7,168.1,990,25,0.0
09/30/1997,1997093006,27,9719,GINGER,3,43.5,173.1,990,25,0.0
10/13/1997,1997101318,47,9720,IVAN,1,11.5,150.0,1002,12,0.0
10/14/1997,1997101400,47,9720,IVAN,1,11.7,148.5,1000,15,0.0
10/14/1997,1997101406,47,9720,IVAN,2,12.0,146.8,998,18,0.0
10/14/1997,1997101406,41,9721,JOAN,1,12.6,164.1,1004,12,0.0
10/14/1997,1997101412,47,9720,IVAN,2,12.2,145.2,996,18,0.0
10/14/1997,1997101412,41,9721,JOAN,1,12.8,163.8,1000,15,0.0
10/14/1997,1997101418,41,9721,JOAN,2,13.1,162.6,996,18,0.0
10/14/1997,1997101418,47,9720,IVAN,2,12.5,143.5,995,20,0.0
10/15/1997,1997101500,41,9721,JOAN,2,13.2,161.8,996,18,0.0
10/15/1997,1997101500,47,9720,IVAN,2,12.9,142.2,992,20,0.0
10/15/1997,1997101506,47,9720,IVAN,2,13.5,140.9,990,23,0.0
10/15/1997,1997101506,41,9721,JOAN,2,13.3,160.6,992,20,0.0
10/15/1997,1997101512,47,9720,IVAN,3,13.9,140.0,990,25,0.0
10/15/1997,1997101512,41,9721,JOAN,2,13.4,159.5,990,23,0.0
10/15/1997,1997101518,47,9720,IVAN,3,14.2,139.0,985,25,0.0
10/15/1997,1997101518,41,9721,JOAN,3,13.4,158.5,985,28,0.0
10/16/1997,1997101600,41,9721,JOAN,4,13.5,157.3,975,33,0.0
10/16/1997,1997101600,47,9720,IVAN,3,14.4,137.4,980,30,0.0
10/16/1997,1997101606,47,9720,IVAN,4,14.5,136.1,970,35,0.0
10/16/1997,1997101606,41,9721,JOAN,4,13.7,155.9,970,35,0.0
10/16/1997,1997101612,47,9720,IVAN,4,14.6,134.8,965,40,0.0
10/16/1997,1997101612,41,9721,JOAN,4,13.8,154.6,960,40,0.0
10/16/1997,1997101618,41,9721,JOAN,5,14.0,153.2,950,45,0.0
10/16/1997,1997101618,47,9720,IVAN,4,14.7,133.1,965,40,0.0
10/17/1997,1997101700,47,9720,IVAN,5,14.6,131.8,955,45,0.0
10/17/1997,1997101700,41,9721,JOAN,5,14.3,151.8,950,45,0.0
10/17/1997,1997101706,41,9721,JOAN,5,14.6,150.1,940,50,0.0
10/17/1997,1997101706,47,9720,IVAN,5,14.6,130.6,945,50,0.0
10/17/1997,1997101712,41,9721,JOAN,5,14.9,148.7,940,50,0.0
10/17/1997,1997101712,47,9720,IVAN,5,14.5,129.5,940,50,0.0
10/17/1997,1997101718,41,9721,JOAN,6,15.3,147.2,930,55,0.0
10/17/1997,1997101718,47,9720,IVAN,6,14.7,128.4,935,55,0.0
10/18/1997,1997101800,41,9721,JOAN,6,15.9,145.7,930,55,0.0
10/18/1997,1997101800,47,9720,IVAN,6,14.8,127.2,930,55,0.0
10/18/1997,1997101806,41,9721,JOAN,6,16.5,144.4,930,55,0.0
10/18/1997,1997101806,47,9720,IVAN,6,15.2,126.3,930,55,0.0
10/18/1997,1997101812,41,9721,JOAN,6,17.0,143.2,930,55,0.0
10/18/1997,1997101812,47,9720,IVAN,6,15.6,125.4,930,55,0.0
10/18/1997,1997101818,41,9721,JOAN,6,17.6,142.0,930,55,0.0
10/18/1997,1997101818,47,9720,IVAN,6,16.0,124.7,930,55,0.0
10/19/1997,1997101900,41,9721,JOAN,6,18.1,140.8,930,55,0.0
10/19/1997,1997101900,47,9720,IVAN,5,16.6,124.0,940,50,0.0
10/19/1997,1997101906,41,9721,JOAN,6,18.5,139.8,930,55,0.0
10/19/1997,1997101906,47,9720,IVAN,5,17.2,123.4,940,50,0.0
10/19/1997,1997101912,41,9721,JOAN,6,18.9,138.9,930,55,0.0
10/19/1997,1997101912,47,9720,IVAN,5,17.5,122.7,945,50,0.0
10/19/1997,1997101918,41,9721,JOAN,6,19.5,138.1,930,55,0.0
10/19/1997,1997101918,47,9720,IVAN,5,18.0,122.4,950,45,0.0
10/20/1997,1997102000,41,9721,JOAN,6,20.2,137.5,930,55,0.0
10/20/1997,1997102000,47,9720,IVAN,4,18.4,121.9,960,40,0.0
10/20/1997,1997102006,41,9721,JOAN,6,20.9,137.0,930,55,0.0
10/20/1997,1997102006,47,9720,IVAN,4,18.6,121.8,970,35,0.0
10/20/1997,1997102012,41,9721,JOAN,6,21.4,136.7,930,55,0.0
10/20/1997,1997102012,47,9720,IVAN,4,18.8,121.9,975,33,0.0
10/20/1997,1997102018,41,9721,JOAN,5,22.2,136.6,935,50,0.0
10/20/1997,1997102018,47,9720,IVAN,4,19.0,122.2,975,33,0.0
10/21/1997,1997102100,41,9721,JOAN,5,23.1,136.9,940,50,0.0
10/21/1997,1997102100,47,9720,IVAN,3,19.4,123.0,980,30,0.0
10/21/1997,1997102106,41,9721,JOAN,5,24.1,137.2,940,50,0.0
10/21/1997,1997102106,47,9720,IVAN,3,19.9,123.7,985,25,0.0
10/21/1997,1997102112,41,9721,JOAN,5,25.1,138.2,940,50,0.0
10/21/1997,1997102112,47,9720,IVAN,2,20.0,124.6,990,23,0.0
10/21/1997,1997102118,41,9721,JOAN,5,25.9,139.3,950,45,0.0
10/21/1997,1997102118,47,9720,IVAN,2,20.2,125.6,990,23,0.0
10/22/1997,1997102200,41,9721,JOAN,4,26.2,140.9,960,40,0.0
10/22/1997,1997102200,47,9720,IVAN,2,20.7,126.5,990,23,0.0
10/22/1997,1997102206,41,9721,JOAN,4,26.4,142.3,960,40,0.0
10/22/1997,1997102206,47,9720,IVAN,2,21.2,126.9,990,23,0.0
10/22/1997,1997102212,41,9721,JOAN,4,26.6,144.0,970,35,0.0
10/22/1997,1997102212,47,9720,IVAN,2,21.9,127.3,990,23,0.0
10/22/1997,1997102218,41,9721,JOAN,3,27.1,146.3,980,30,0.0
10/22/1997,1997102218,47,9720,IVAN,2,22.8,128.1,990,23,0.0
10/23/1997,1997102300,41,9721,JOAN,3,28.0,148.5,985,25,0.0
10/23/1997,1997102300,47,9720,IVAN,2,23.2,129.1,990,23,0.0
10/23/1997,1997102306,41,9721,JOAN,3,29.5,152.2,985,25,0.0
10/23/1997,1997102306,47,9720,IVAN,3,24.2,130.1,985,25,0.0
10/23/1997,1997102312,41,9721,JOAN,3,29.9,155.4,985,25,0.0
10/23/1997,1997102312,47,9720,IVAN,3,24.7,131.0,985,25,0.0
10/23/1997,1997102318,41,9721,JOAN,3,29.9,158.3,985,25,0.0
10/23/1997,1997102318,47,9720,IVAN,2,25.2,132.0,992,20,0.0
10/24/1997,1997102400,41,9721,JOAN,2,29.7,161.0,992,20,0.0
10/24/1997,1997102400,47,9720,IVAN,2,26.0,133.4,992,20,0.0
10/24/1997,1997102406,47,9720,IVAN,2,26.7,134.7,992,20,0.0
10/24/1997,1997102406,41,9721,JOAN,1,29.5,163.0,998,15,0.0
10/24/1997,1997102412,47,9720,IVAN,2,27.4,136.4,994,18,0.0
10/24/1997,1997102418,47,9720,IVAN,1,28.1,138.0,996,15,0.0
10/25/1997,1997102500,47,9720,IVAN,1,28.8,139.7,996,15,0.0
10/25/1997,1997102506,47,9720,IVAN,1,29.0,141.0,998,12,0.0
10/29/1997,1997102912,39,9722,KETTH,1,6.0,160.0,1000,15,0.0
10/29/1997,1997102918,39,9722,KETTH,2,6.0,160.0,998,18,0.0
10/30/1997,1997103000,39,9722,KETTH,2,6.5,159.5,998,18,0.0
10/30/1997,1997103006,39,9722,KETTH,2,6.5,159.5,995,23,0.0
10/30/1997,1997103012,39,9722,KETTH,2,7.2,159.3,995,23,0.0
10/30/1997,1997103018,39,9722,KETTH,3,8.1,158.8,990,28,0.0
10/31/1997,1997103100,39,9722,KETTH,4,8.7,157.7,975,33,0.0
10/31/1997,1997103106,39,9722,KETTH,4,9.2,156.7,970,35,0.0
10/31/1997,1997103112,39,9722,KETTH,4,9.8,155.8,960,40,0.0
10/31/1997,1997103118,39,9722,KETTH,4,10.7,154.6,960,40,0.0
11/01/1997,1997110100,39,9722,KETTH,5,11.3,153.2,955,45,0.0
11/01/1997,1997110100,6,9723,LINDA,1,7.5,113.5,1002,15,0.0
11/01/1997,1997110106,39,9722,KETTH,5,12.0,151.8,945,50,0.0
11/01/1997,1997110106,6,9723,LINDA,2,7.8,112.3,995,23,0.0
11/01/1997,1997110112,39,9722,KETTH,6,12.7,150.2,935,55,0.0
11/01/1997,1997110112,6,9723,LINDA,2,8.3,111.5,995,23,0.0
11/01/1997,1997110118,39,9722,KETTH,6,13.3,148.8,935,55,0.0
11/01/1997,1997110118,6,9723,LINDA,3,8.7,110.3,990,25,0.0
11/02/1997,1997110200,39,9722,KETTH,6,13.9,147.2,925,60,0.0
11/02/1997,1997110200,6,9723,LINDA,3,9.0,109.0,990,25,0.0
11/02/1997,1997110206,39,9722,KETTH,6,14.4,145.7,925,60,0.0
11/02/1997,1997110206,6,9723,LINDA,3,8.3,106.2,990,25,0.0
11/02/1997,1997110212,39,9722,KETTH,6,14.8,144.4,925,60,0.0
11/02/1997,1997110218,39,9722,KETTH,6,15.1,143.2,925,60,0.0
11/03/1997,1997110300,39,9722,KETTH,6,15.4,142.0,925,60,0.0
11/03/1997,1997110306,39,9722,KETTH,6,15.6,140.6,935,55,0.0
11/03/1997,1997110312,39,9722,KETTH,5,15.7,139.4,945,50,0.0
11/03/1997,1997110318,39,9722,KETTH,5,16.0,138.2,945,50,0.0
11/04/1997,1997110400,39,9722,KETTH,5,16.1,137.2,955,45,0.0
11/04/1997,1997110406,39,9722,KETTH,5,16.5,136.4,955,45,0.0
11/04/1997,1997110412,39,9722,KETTH,5,16.8,135.7,955,45,0.0
11/04/1997,1997110418,39,9722,KETTH,5,17.4,135.2,955,45,0.0
11/05/1997,1997110500,39,9722,KETTH,5,17.8,134.8,955,45,0.0
11/05/1997,1997110506,39,9722,KETTH,5,18.3,134.9,955,45,0.0
11/05/1997,1997110512,39,9722,KETTH,4,18.8,135.2,965,40,0.0
11/05/1997,1997110518,39,9722,KETTH,4,19.6,135.8,970,35,0.0
11/06/1997,1997110600,39,9722,KETTH,3,20.2,136.3,980,30,0.0
11/06/1997,1997110606,39,9722,KETTH,3,21.3,136.8,980,30,0.0
11/06/1997,1997110612,39,9722,KETTH,3,22.1,137.5,980,30,0.0
11/06/1997,1997110618,39,9722,KETTH,3,22.8,138.5,985,25,0.0
11/07/1997,1997110700,39,9722,KETTH,3,23.6,139.5,985,25,0.0
11/07/1997,1997110706,39,9722,KETTH,3,25.2,141.2,985,25,0.0
11/07/1997,1997110712,39,9722,KETTH,3,26.7,143.3,985,25,0.0
11/07/1997,1997110718,39,9722,KETTH,3,27.9,146.0,985,25,0.0
11/08/1997,1997110800,39,9722,KETTH,2,28.8,148.0,990,23,0.0
11/11/1997,1997111106,21,9724,MORT,1,11.5,138.5,1000,15,0.0
11/11/1997,1997111112,21,9724,MORT,1,12.1,137.7,998,15,0.0
11/11/1997,1997111118,21,9724,MORT,2,12.4,136.7,995,20,0.0
11/12/1997,1997111200,21,9724,MORT,2,12.6,135.5,995,20,0.0
11/12/1997,1997111206,21,9724,MORT,2,13.0,134.5,992,23,0.0
11/12/1997,1997111212,21,9724,MORT,2,13.4,133.7,992,23,0.0
11/12/1997,1997111218,21,9724,MORT,2,13.6,133.1,992,23,0.0
11/13/1997,1997111300,21,9724,MORT,2,13.7,132.5,992,23,0.0
11/13/1997,1997111306,21,9724,MORT,2,14.0,131.7,992,23,0.0
11/13/1997,1997111312,21,9724,MORT,2,13.9,130.6,992,23,0.0
11/13/1997,1997111318,21,9724,MORT,2,13.7,129.7,992,23,0.0
11/14/1997,1997111400,21,9724,MORT,2,13.6,128.9,992,23,0.0
11/14/1997,1997111406,21,9724,MORT,2,13.8,128.0,992,23,0.0
11/14/1997,1997111412,21,9724,MORT,2,14.0,127.0,995,20,0.0
11/14/1997,1997111418,21,9724,MORT,2,14.3,126.4,995,20,0.0
11/15/1997,1997111500,21,9724,MORT,2,14.5,125.5,995,20,0.0
11/15/1997,1997111506,21,9724,MORT,2,14.4,124.8,995,20,0.0
11/15/1997,1997111512,21,9724,MORT,2,14.2,124.0,995,20,0.0
11/15/1997,1997111518,21,9724,MORT,2,14.4,123.3,995,20,0.0
11/16/1997,1997111600,21,9724,MORT,1,14.7,122.5,998,15,0.0
11/16/1997,1997111606,21,9724,MORT,1,15.0,122.0,1000,12,0.0
12/11/1997,1997121106,44,9725,Paka,4,6.7,168.6,970,35,0.0
12/11/1997,1997121112,44,9725,Paka,4,7.1,167.9,970,35,0.0
12/11/1997,1997121118,44,9725,Paka,4,7.4,167.4,970,40,0.0
12/12/1997,1997121200,44,9725,Paka,4,7.7,166.7,960,40,0.0
12/12/1997,1997121206,44,9725,Paka,4,7.9,165.9,960,40,0.0
12/12/1997,1997121212,44,9725,Paka,4,8.0,165.2,960,40,0.0
12/12/1997,1997121218,44,9725,Paka,4,8.3,164.3,960,40,0.0
12/13/1997,1997121300,44,9725,Paka,4,8.6,163.1,960,40,0.0
12/13/1997,1997121306,44,9725,Paka,4,9.0,162.2,960,40,0.0
12/13/1997,1997121312,44,9725,Paka,4,9.5,160.7,960,40,0.0
12/13/1997,1997121318,44,9725,Paka,4,10.0,159.3,960,40,0.0
12/14/1997,1997121400,44,9725,Paka,4,10.5,157.5,960,40,0.0
12/14/1997,1997121406,44,9725,Paka,5,11.0,155.9,950,45,0.0
12/14/1997,1997121412,44,9725,Paka,5,11.5,154.2,950,45,0.0
12/14/1997,1997121418,44,9725,Paka,5,11.9,152.6,950,45,0.0
12/15/1997,1997121500,44,9725,Paka,5,12.4,151.1,940,50,0.0
12/15/1997,1997121506,44,9725,Paka,5,12.7,149.7,940,50,0.0
12/15/1997,1997121512,44,9725,Paka,5,13.0,148.4,940,50,0.0
12/15/1997,1997121518,44,9725,Paka,6,13.4,147.3,930,55,0.0
12/16/1997,1997121600,44,9725,Paka,6,13.7,146.3,935,55,0.0
12/16/1997,1997121606,44,9725,Paka,5,13.8,145.5,940,50,0.0
12/16/1997,1997121612,44,9725,Paka,5,13.8,144.7,940,50,0.0
12/16/1997,1997121618,44,9725,Paka,5,13.8,144.0,945,45,0.0
12/17/1997,1997121700,44,9725,Paka,5,13.8,143.2,945,45,0.0
12/17/1997,1997121706,44,9725,Paka,5,13.7,142.2,945,45,0.0
12/17/1997,1997121712,44,9725,Paka,5,13.8,141.4,945,45,0.0
12/17/1997,1997121718,44,9725,Paka,5,14.1,140.7,940,50,0.0
12/18/1997,1997121800,44,9725,Paka,5,14.3,139.8,940,50,0.0
12/18/1997,1997121806,44,9725,Paka,5,14.7,139.0,940,50,0.0
12/18/1997,1997121812,44,9725,Paka,5,14.9,138.2,940,50,0.0
12/18/1997,1997121818,44,9725,Paka,5,15.2,137.3,940,50,0.0
12/19/1997,1997121900,44,9725,Paka,5,15.3,136.5,945,45,0.0
12/19/1997,1997121906,44,9725,Paka,5,15.6,135.7,945,45,0.0
12/19/1997,1997121912,44,9725,Paka,4,16.1,135.2,950,40,0.0
12/19/1997,1997121918,44,9725,Paka,4,16.5,134.3,960,40,0.0
12/20/1997,1997122000,44,9725,Paka,4,16.9,133.8,965,35,0.0
12/20/1997,1997122006,44,9725,Paka,4,17.2,133.3,965,35,0.0
12/20/1997,1997122012,44,9725,Paka,4,17.7,133.0,970,35,0.0
12/20/1997,1997122018,44,9725,Paka,3,18.0,133.0,975,30,0.0
12/21/1997,1997122100,44,9725,Paka,3,18.1,132.5,985,25,0.0
12/21/1997,1997122106,44,9725,Paka,2,18.1,132.5,990,23,0.0
12/21/1997,1997122112,44,9725,Paka,2,18.1,132.2,995,20,0.0
12/21/1997,1997122118,44,9725,Paka,2,18.1,131.4,995,20,0.0
12/22/1997,1997122200,44,9725,Paka,1,18.5,131.3,1000,15,0.0
